psinew[15]=0. + 0.5*kappa*(0. - 2.9999999999999996*psi[15]) - 0.125*square_expectationg*gamma*psi[15] - 0.125*square_expectationk*kappa*psi[15] + 0.5*expectationg*gamma*(0. + 1.*psi[16]) + 0.5*expectationk*kappa*(0. + 2.*psi[20]) - Complex(0,1)*(sqrt(3)*drive*psi[10] + sqrt(3)*g*psi[11] + 3*dc*psi[15] + 2*drive*psi[20]);
psinew[16]=0.5*kappa*(0. - 2.9999999999999996*psi[16]) + 0.5*gamma*(0. - 1.*psi[16]) - 0.125*square_expectationg*gamma*psi[16] - 0.125*square_expectationk*kappa*psi[16] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[17]) + 0.5*expectationk*kappa*(0. + 2.*psi[21]) - Complex(0,1)*(sqrt(3)*drive*psi[11] + sqrt(6)*g*psi[12] + (3*dc + dq)*psi[16] + 2*g*psi[20] + 2*drive*psi[21]);
psinew[17]=0.5*kappa*(0. - 2.9999999999999996*psi[17]) + 0.5*gamma*(0. - 2.0000000000000004*psi[17]) - 0.125*square_expectationg*gamma*psi[17] - 0.125*square_expectationk*kappa*psi[17] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[18]) + 0.5*expectationk*kappa*(0. + 2.*psi[22]) - Complex(0,1)*(sqrt(3)*drive*psi[12] + 3*g*psi[13] + (2*chi + 3*dc + 2*dq)*psi[17] + 2*root2*g*psi[21] + 2*drive*psi[22]);
psinew[18]=0.5*gamma*(0. - 2.9999999999999996*psi[18]) + 0.5*kappa*(0. - 2.9999999999999996*psi[18]) - 0.125*square_expectationg*gamma*psi[18] - 0.125*square_expectationk*kappa*psi[18] + 0.5*expectationg*gamma*(0. + 2.*psi[19]) + 0.5*expectationk*kappa*(0. + 2.*psi[23]) - Complex(0,1)*(sqrt(3)*drive*psi[13] + 2*sqrt(3)*g*psi[14] + (6*chi + 3*dc + 3*dq)*psi[18] + 2*sqrt(3)*g*psi[22] + 2*drive*psi[23]);
psinew[19]=0. + 0.5*gamma*(0. - 4.*psi[19]) + 0.5*kappa*(0. - 2.9999999999999996*psi[19]) - 0.125*square_expectationg*gamma*psi[19] - 0.125*square_expectationk*kappa*psi[19] + 0.5*expectationk*kappa*(0. + 2.*psi[24]) - Complex(0,1)*(sqrt(3)*drive*psi[14] + (12*chi + 3*dc + 4*dq)*psi[19] + 4*g*psi[23] + 2*drive*psi[24]);
psinew[20]=0. + 0.5*kappa*(0. - 4.*psi[20]) - 0.125*square_expectationg*gamma*psi[20] - 0.125*square_expectationk*kappa*psi[20] + 0.5*expectationg*gamma*(0. + 1.*psi[21]) + 0.5*expectationk*kappa*(0. + 2.23606797749979*psi[25]) - Complex(0,1)*(2*drive*psi[15] + 2*g*psi[16] + 4*dc*psi[20] + sqrt(5)*drive*psi[25]);
psinew[21]=0.5*kappa*(0. - 4.*psi[21]) + 0.5*gamma*(0. - 1.*psi[21]) - 0.125*square_expectationg*gamma*psi[21] - 0.125*square_expectationk*kappa*psi[21] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[22]) + 0.5*expectationk*kappa*(0. + 2.23606797749979*psi[26]) - Complex(0,1)*(2*drive*psi[16] + 2*root2*g*psi[17] + (4*dc + dq)*psi[21] + sqrt(5)*g*psi[25] + sqrt(5)*drive*psi[26]);
psinew[22]=0.5*kappa*(0. - 4.*psi[22]) + 0.5*gamma*(0. - 2.0000000000000004*psi[22]) - 0.125*square_expectationg*gamma*psi[22] - 0.125*square_expectationk*kappa*psi[22] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[23]) + 0.5*expectationk*kappa*(0. + 2.23606797749979*psi[27]) - Complex(0,1)*(2*drive*psi[17] + 2*sqrt(3)*g*psi[18] + (2*chi + 4*dc + 2*dq)*psi[22] + sqrt(10)*g*psi[26] + sqrt(5)*drive*psi[27]);
psinew[23]=0.5*kappa*(0. - 4.*psi[23]) + 0.5*gamma*(0. - 2.9999999999999996*psi[23]) - 0.125*square_expectationg*gamma*psi[23] - 0.125*square_expectationk*kappa*psi[23] + 0.5*expectationg*gamma*(0. + 2.*psi[24]) + 0.5*expectationk*kappa*(0. + 2.23606797749979*psi[28]) - Complex(0,1)*(2*drive*psi[18] + 4*g*psi[19] + (6*chi + 4*dc + 3*dq)*psi[23] + sqrt(15)*g*psi[27] + sqrt(5)*drive*psi[28]);
psinew[24]=0. + 0.5*gamma*(0. - 4.*psi[24]) + 0.5*kappa*(0. - 4.*psi[24]) - 0.125*square_expectationg*gamma*psi[24] - 0.125*square_expectationk*kappa*psi[24] + 0.5*expectationk*kappa*(0. + 2.23606797749979*psi[29]) - Complex(0,1)*(2*drive*psi[19] + (12*chi + 4*dc + 4*dq)*psi[24] + 2*sqrt(5)*g*psi[28] + sqrt(5)*drive*psi[29]);
psinew[25]=0. + 0.5*kappa*(0. - 5.000000000000001*psi[25]) - 0.125*square_expectationg*gamma*psi[25] - 0.125*square_expectationk*kappa*psi[25] + 0.5*expectationg*gamma*(0. + 1.*psi[26]) + 0.5*expectationk*kappa*(0. + 2.449489742783178*psi[30]) - Complex(0,1)*(sqrt(5)*drive*psi[20] + sqrt(5)*g*psi[21] + 5*dc*psi[25] + sqrt(6)*drive*psi[30]);
psinew[26]=0.5*kappa*(0. - 5.000000000000001*psi[26]) + 0.5*gamma*(0. - 1.*psi[26]) - 0.125*square_expectationg*gamma*psi[26] - 0.125*square_expectationk*kappa*psi[26] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[27]) + 0.5*expectationk*kappa*(0. + 2.449489742783178*psi[31]) - Complex(0,1)*(sqrt(5)*drive*psi[21] + sqrt(10)*g*psi[22] + (5*dc + dq)*psi[26] + sqrt(6)*g*psi[30] + sqrt(6)*drive*psi[31]);
psinew[27]=0.5*kappa*(0. - 5.000000000000001*psi[27]) + 0.5*gamma*(0. - 2.0000000000000004*psi[27]) - 0.125*square_expectationg*gamma*psi[27] - 0.125*square_expectationk*kappa*psi[27] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[28]) + 0.5*expectationk*kappa*(0. + 2.449489742783178*psi[32]) - Complex(0,1)*(sqrt(5)*drive*psi[22] + sqrt(15)*g*psi[23] + (2*chi + 5*dc + 2*dq)*psi[27] + 2*sqrt(3)*g*psi[31] + sqrt(6)*drive*psi[32]);
psinew[28]=0.5*kappa*(0. - 5.000000000000001*psi[28]) + 0.5*gamma*(0. - 2.9999999999999996*psi[28]) - 0.125*square_expectationg*gamma*psi[28] - 0.125*square_expectationk*kappa*psi[28] + 0.5*expectationg*gamma*(0. + 2.*psi[29]) + 0.5*expectationk*kappa*(0. + 2.449489742783178*psi[33]) - Complex(0,1)*(sqrt(5)*drive*psi[23] + 2*sqrt(5)*g*psi[24] + (6*chi + 5*dc + 3*dq)*psi[28] + 3*root2*g*psi[32] + sqrt(6)*drive*psi[33]);
psinew[29]=0. + 0.5*kappa*(0. - 5.000000000000001*psi[29]) + 0.5*gamma*(0. - 4.*psi[29]) - 0.125*square_expectationg*gamma*psi[29] - 0.125*square_expectationk*kappa*psi[29] + 0.5*expectationk*kappa*(0. + 2.449489742783178*psi[34]) - Complex(0,1)*(sqrt(5)*drive*psi[24] + (12*chi + 5*dc + 4*dq)*psi[29] + 2*sqrt(6)*g*psi[33] + sqrt(6)*drive*psi[34]);
psinew[30]=0. + 0.5*kappa*(0. - 5.999999999999999*psi[30]) - 0.125*square_expectationg*gamma*psi[30] - 0.125*square_expectationk*kappa*psi[30] + 0.5*expectationg*gamma*(0. + 1.*psi[31]) + 0.5*expectationk*kappa*(0. + 2.6457513110645907*psi[35]) - Complex(0,1)*(sqrt(6)*drive*psi[25] + sqrt(6)*g*psi[26] + 6*dc*psi[30] + sqrt(7)*drive*psi[35]);
psinew[31]=0.5*kappa*(0. - 5.999999999999999*psi[31]) + 0.5*gamma*(0. - 1.*psi[31]) - 0.125*square_expectationg*gamma*psi[31] - 0.125*square_expectationk*kappa*psi[31] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[32]) + 0.5*expectationk*kappa*(0. + 2.6457513110645907*psi[36]) - Complex(0,1)*(sqrt(6)*drive*psi[26] + 2*sqrt(3)*g*psi[27] + (6*dc + dq)*psi[31] + sqrt(7)*g*psi[35] + sqrt(7)*drive*psi[36]);
psinew[32]=0.5*kappa*(0. - 5.999999999999999*psi[32]) + 0.5*gamma*(0. - 2.0000000000000004*psi[32]) - 0.125*square_expectationg*gamma*psi[32] - 0.125*square_expectationk*kappa*psi[32] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[33]) + 0.5*expectationk*kappa*(0. + 2.6457513110645907*psi[37]) - Complex(0,1)*(sqrt(6)*drive*psi[27] + 3*root2*g*psi[28] + (2*chi + 6*dc + 2*dq)*psi[32] + sqrt(14)*g*psi[36] + sqrt(7)*drive*psi[37]);
psinew[33]=0.5*kappa*(0. - 5.999999999999999*psi[33]) + 0.5*gamma*(0. - 2.9999999999999996*psi[33]) - 0.125*square_expectationg*gamma*psi[33] - 0.125*square_expectationk*kappa*psi[33] + 0.5*expectationg*gamma*(0. + 2.*psi[34]) + 0.5*expectationk*kappa*(0. + 2.6457513110645907*psi[38]) - Complex(0,1)*(sqrt(6)*drive*psi[28] + 2*sqrt(6)*g*psi[29] + (6*chi + 6*dc + 3*dq)*psi[33] + sqrt(21)*g*psi[37] + sqrt(7)*drive*psi[38]);
psinew[34]=0. + 0.5*kappa*(0. - 5.999999999999999*psi[34]) + 0.5*gamma*(0. - 4.*psi[34]) - 0.125*square_expectationg*gamma*psi[34] - 0.125*square_expectationk*kappa*psi[34] + 0.5*expectationk*kappa*(0. + 2.6457513110645907*psi[39]) - Complex(0,1)*(sqrt(6)*drive*psi[29] + (12*chi + 6*dc + 4*dq)*psi[34] + 2*sqrt(7)*g*psi[38] + sqrt(7)*drive*psi[39]);
psinew[35]=0. + 0.5*kappa*(0. - 7.000000000000001*psi[35]) - 0.125*square_expectationg*gamma*psi[35] - 0.125*square_expectationk*kappa*psi[35] + 0.5*expectationg*gamma*(0. + 1.*psi[36]) + 0.5*expectationk*kappa*(0. + 2.8284271247461903*psi[40]) - Complex(0,1)*(sqrt(7)*drive*psi[30] + sqrt(7)*g*psi[31] + 7*dc*psi[35] + 2*root2*drive*psi[40]);
psinew[36]=0.5*kappa*(0. - 7.000000000000001*psi[36]) + 0.5*gamma*(0. - 1.*psi[36]) - 0.125*square_expectationg*gamma*psi[36] - 0.125*square_expectationk*kappa*psi[36] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[37]) + 0.5*expectationk*kappa*(0. + 2.8284271247461903*psi[41]) - Complex(0,1)*(sqrt(7)*drive*psi[31] + sqrt(14)*g*psi[32] + (7*dc + dq)*psi[36] + 2*root2*g*psi[40] + 2*root2*drive*psi[41]);
psinew[37]=0.5*kappa*(0. - 7.000000000000001*psi[37]) + 0.5*gamma*(0. - 2.0000000000000004*psi[37]) - 0.125*square_expectationg*gamma*psi[37] - 0.125*square_expectationk*kappa*psi[37] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[38]) + 0.5*expectationk*kappa*(0. + 2.8284271247461903*psi[42]) - Complex(0,1)*(sqrt(7)*drive*psi[32] + sqrt(21)*g*psi[33] + (2*chi + 7*dc + 2*dq)*psi[37] + 4*g*psi[41] + 2*root2*drive*psi[42]);
psinew[38]=0.5*kappa*(0. - 7.000000000000001*psi[38]) + 0.5*gamma*(0. - 2.9999999999999996*psi[38]) - 0.125*square_expectationg*gamma*psi[38] - 0.125*square_expectationk*kappa*psi[38] + 0.5*expectationg*gamma*(0. + 2.*psi[39]) + 0.5*expectationk*kappa*(0. + 2.8284271247461903*psi[43]) - Complex(0,1)*(sqrt(7)*drive*psi[33] + 2*sqrt(7)*g*psi[34] + (6*chi + 7*dc + 3*dq)*psi[38] + 2*sqrt(6)*g*psi[42] + 2*root2*drive*psi[43]);
psinew[39]=0. + 0.5*kappa*(0. - 7.000000000000001*psi[39]) + 0.5*gamma*(0. - 4.*psi[39]) - 0.125*square_expectationg*gamma*psi[39] - 0.125*square_expectationk*kappa*psi[39] + 0.5*expectationk*kappa*(0. + 2.8284271247461903*psi[44]) - Complex(0,1)*(sqrt(7)*drive*psi[34] + (12*chi + 7*dc + 4*dq)*psi[39] + 4*root2*g*psi[43] + 2*root2*drive*psi[44]);
psinew[40]=0. + 0.5*kappa*(0. - 8.000000000000002*psi[40]) - 0.125*square_expectationg*gamma*psi[40] - 0.125*square_expectationk*kappa*psi[40] + 0.5*expectationg*gamma*(0. + 1.*psi[41]) + 0.5*expectationk*kappa*(0. + 3.*psi[45]) - Complex(0,1)*(2*root2*drive*psi[35] + 2*root2*g*psi[36] + 8*dc*psi[40] + 3*drive*psi[45]);
psinew[41]=0.5*kappa*(0. - 8.000000000000002*psi[41]) + 0.5*gamma*(0. - 1.*psi[41]) - 0.125*square_expectationg*gamma*psi[41] - 0.125*square_expectationk*kappa*psi[41] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[42]) + 0.5*expectationk*kappa*(0. + 3.*psi[46]) - Complex(0,1)*(2*root2*drive*psi[36] + 4*g*psi[37] + (8*dc + dq)*psi[41] + 3*g*psi[45] + 3*drive*psi[46]);
psinew[42]=0.5*kappa*(0. - 8.000000000000002*psi[42]) + 0.5*gamma*(0. - 2.0000000000000004*psi[42]) - 0.125*square_expectationg*gamma*psi[42] - 0.125*square_expectationk*kappa*psi[42] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[43]) + 0.5*expectationk*kappa*(0. + 3.*psi[47]) - Complex(0,1)*(2*root2*drive*psi[37] + 2*sqrt(6)*g*psi[38] + (2*chi + 8*dc + 2*dq)*psi[42] + 3*root2*g*psi[46] + 3*drive*psi[47]);
psinew[43]=0.5*kappa*(0. - 8.000000000000002*psi[43]) + 0.5*gamma*(0. - 2.9999999999999996*psi[43]) - 0.125*square_expectationg*gamma*psi[43] - 0.125*square_expectationk*kappa*psi[43] + 0.5*expectationg*gamma*(0. + 2.*psi[44]) + 0.5*expectationk*kappa*(0. + 3.*psi[48]) - Complex(0,1)*(2*root2*drive*psi[38] + 4*root2*g*psi[39] + (6*chi + 8*dc + 3*dq)*psi[43] + 3*sqrt(3)*g*psi[47] + 3*drive*psi[48]);
psinew[44]=0. + 0.5*kappa*(0. - 8.000000000000002*psi[44]) + 0.5*gamma*(0. - 4.*psi[44]) - 0.125*square_expectationg*gamma*psi[44] - 0.125*square_expectationk*kappa*psi[44] + 0.5*expectationk*kappa*(0. + 3.*psi[49]) - Complex(0,1)*(2*root2*drive*psi[39] + (12*chi + 8*dc + 4*dq)*psi[44] + 6*g*psi[48] + 3*drive*psi[49]);
psinew[45]=0. + 0.5*kappa*(0. - 9.*psi[45]) - 0.125*square_expectationg*gamma*psi[45] - 0.125*square_expectationk*kappa*psi[45] + 0.5*expectationg*gamma*(0. + 1.*psi[46]) + 0.5*expectationk*kappa*(0. + 3.1622776601683795*psi[50]) - Complex(0,1)*(3*drive*psi[40] + 3*g*psi[41] + 9*dc*psi[45] + sqrt(10)*drive*psi[50]);
psinew[46]=0.5*kappa*(0. - 9.*psi[46]) + 0.5*gamma*(0. - 1.*psi[46]) - 0.125*square_expectationg*gamma*psi[46] - 0.125*square_expectationk*kappa*psi[46] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[47]) + 0.5*expectationk*kappa*(0. + 3.1622776601683795*psi[51]) - Complex(0,1)*(3*drive*psi[41] + 3*root2*g*psi[42] + (9*dc + dq)*psi[46] + sqrt(10)*g*psi[50] + sqrt(10)*drive*psi[51]);
psinew[47]=0.5*kappa*(0. - 9.*psi[47]) + 0.5*gamma*(0. - 2.0000000000000004*psi[47]) - 0.125*square_expectationg*gamma*psi[47] - 0.125*square_expectationk*kappa*psi[47] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[48]) + 0.5*expectationk*kappa*(0. + 3.1622776601683795*psi[52]) - Complex(0,1)*(3*drive*psi[42] + 3*sqrt(3)*g*psi[43] + (2*chi + 9*dc + 2*dq)*psi[47] + 2*sqrt(5)*g*psi[51] + sqrt(10)*drive*psi[52]);
psinew[48]=0.5*kappa*(0. - 9.*psi[48]) + 0.5*gamma*(0. - 2.9999999999999996*psi[48]) - 0.125*square_expectationg*gamma*psi[48] - 0.125*square_expectationk*kappa*psi[48] + 0.5*expectationg*gamma*(0. + 2.*psi[49]) + 0.5*expectationk*kappa*(0. + 3.1622776601683795*psi[53]) - Complex(0,1)*(3*drive*psi[43] + 6*g*psi[44] + (6*chi + 9*dc + 3*dq)*psi[48] + sqrt(30)*g*psi[52] + sqrt(10)*drive*psi[53]);
psinew[49]=0. + 0.5*kappa*(0. - 9.*psi[49]) + 0.5*gamma*(0. - 4.*psi[49]) - 0.125*square_expectationg*gamma*psi[49] - 0.125*square_expectationk*kappa*psi[49] + 0.5*expectationk*kappa*(0. + 3.1622776601683795*psi[54]) - Complex(0,1)*(3*drive*psi[44] + (12*chi + 9*dc + 4*dq)*psi[49] + 2*sqrt(10)*g*psi[53] + sqrt(10)*drive*psi[54]);
psinew[50]=0. + 0.5*kappa*(0. - 10.000000000000002*psi[50]) - 0.125*square_expectationg*gamma*psi[50] - 0.125*square_expectationk*kappa*psi[50] + 0.5*expectationg*gamma*(0. + 1.*psi[51]) + 0.5*expectationk*kappa*(0. + 3.3166247903554*psi[55]) - Complex(0,1)*(sqrt(10)*drive*psi[45] + sqrt(10)*g*psi[46] + 10*dc*psi[50] + sqrt(11)*drive*psi[55]);
psinew[51]=0.5*kappa*(0. - 10.000000000000002*psi[51]) + 0.5*gamma*(0. - 1.*psi[51]) - 0.125*square_expectationg*gamma*psi[51] - 0.125*square_expectationk*kappa*psi[51] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[52]) + 0.5*expectationk*kappa*(0. + 3.3166247903554*psi[56]) - Complex(0,1)*(sqrt(10)*drive*psi[46] + 2*sqrt(5)*g*psi[47] + (10*dc + dq)*psi[51] + sqrt(11)*g*psi[55] + sqrt(11)*drive*psi[56]);
psinew[52]=0.5*kappa*(0. - 10.000000000000002*psi[52]) + 0.5*gamma*(0. - 2.0000000000000004*psi[52]) - 0.125*square_expectationg*gamma*psi[52] - 0.125*square_expectationk*kappa*psi[52] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[53]) + 0.5*expectationk*kappa*(0. + 3.3166247903554*psi[57]) - Complex(0,1)*(sqrt(10)*drive*psi[47] + sqrt(30)*g*psi[48] + (2*chi + 10*dc + 2*dq)*psi[52] + sqrt(22)*g*psi[56] + sqrt(11)*drive*psi[57]);
psinew[53]=0.5*kappa*(0. - 10.000000000000002*psi[53]) + 0.5*gamma*(0. - 2.9999999999999996*psi[53]) - 0.125*square_expectationg*gamma*psi[53] - 0.125*square_expectationk*kappa*psi[53] + 0.5*expectationg*gamma*(0. + 2.*psi[54]) + 0.5*expectationk*kappa*(0. + 3.3166247903554*psi[58]) - Complex(0,1)*(sqrt(10)*drive*psi[48] + 2*sqrt(10)*g*psi[49] + (6*chi + 10*dc + 3*dq)*psi[53] + sqrt(33)*g*psi[57] + sqrt(11)*drive*psi[58]);
psinew[54]=0. + 0.5*kappa*(0. - 10.000000000000002*psi[54]) + 0.5*gamma*(0. - 4.*psi[54]) - 0.125*square_expectationg*gamma*psi[54] - 0.125*square_expectationk*kappa*psi[54] + 0.5*expectationk*kappa*(0. + 3.3166247903554*psi[59]) - Complex(0,1)*(sqrt(10)*drive*psi[49] + (12*chi + 10*dc + 4*dq)*psi[54] + 2*sqrt(11)*g*psi[58] + sqrt(11)*drive*psi[59]);
psinew[55]=0. + 0.5*kappa*(0. - 11.*psi[55]) - 0.125*square_expectationg*gamma*psi[55] - 0.125*square_expectationk*kappa*psi[55] + 0.5*expectationg*gamma*(0. + 1.*psi[56]) + 0.5*expectationk*kappa*(0. + 3.4641016151377544*psi[60]) - Complex(0,1)*(sqrt(11)*drive*psi[50] + sqrt(11)*g*psi[51] + 11*dc*psi[55] + 2*sqrt(3)*drive*psi[60]);
psinew[56]=0.5*kappa*(0. - 11.*psi[56]) + 0.5*gamma*(0. - 1.*psi[56]) - 0.125*square_expectationg*gamma*psi[56] - 0.125*square_expectationk*kappa*psi[56] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[57]) + 0.5*expectationk*kappa*(0. + 3.4641016151377544*psi[61]) - Complex(0,1)*(sqrt(11)*drive*psi[51] + sqrt(22)*g*psi[52] + (11*dc + dq)*psi[56] + 2*sqrt(3)*g*psi[60] + 2*sqrt(3)*drive*psi[61]);
psinew[57]=0.5*kappa*(0. - 11.*psi[57]) + 0.5*gamma*(0. - 2.0000000000000004*psi[57]) - 0.125*square_expectationg*gamma*psi[57] - 0.125*square_expectationk*kappa*psi[57] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[58]) + 0.5*expectationk*kappa*(0. + 3.4641016151377544*psi[62]) - Complex(0,1)*(sqrt(11)*drive*psi[52] + sqrt(33)*g*psi[53] + (2*chi + 11*dc + 2*dq)*psi[57] + 2*sqrt(6)*g*psi[61] + 2*sqrt(3)*drive*psi[62]);
